Lexeme              Token               Token Special
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
zero                IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
0                   INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
negative            IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
-                   ARITHMETIC          MINUS
42                  INTEGER             INTEGER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
flex                KEYWORD             FLEX
negative_float      IDENTIFIER          IDENTIFIER
=                   ASSIGNMENT          EQUAL
-                   ARITHMETIC          MINUS
3.14                FLOAT               FLOAT
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
when                KEYWORD             WHEN
age                 IDENTIFIER          IDENTIFIER
>                   RELATIONAL          GREATER
0                   INTEGER             INTEGER
:                   DELIMITER           COLON
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
>>INDENT            INDENT              INDENT
return              KEYWORD             RETURN
age                 IDENTIFIER          IDENTIFIER
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
<<DEDENT            DEDENT              DEDENT
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
\n                  NEWLINE             NEWLINE
